통계표,계정항목,단위,가중치,변환,Dec-24,Jan-25,Feb-25,Mar-25,Apr-25,May-25,Jun-25,Jul-25,Aug-25,Sep-25,Oct-25,Nov-25,Dec-25
4.2.1. 소비자물가지수,총지수,2020=100,1000,원자료,114.91,115.71,116.08,116.29,116.38,116.27,116.31,116.52,116.45,117.06,117.42,117.2,117.57
4.2.1. 소비자물가지수,식료품 및 비주류음료,2020=100,142,원자료,123.61,125.13,126.45,127.26,126.48,124.78,124.74,125.75,128.96,128.82,128.88,127.08,128.01
4.2.1. 소비자물가지수,식료품,2020=100,132.3,원자료,123.52,125.02,126.51,127.28,126.44,124.7,124.48,125.46,128.94,128.83,128.79,126.84,127.84
4.2.1. 소비자물가지수,빵 및 곡물,2020=100,22.3,원자료,121.15,121.33,122.29,123.16,124.31,124.5,125.42,126.4,126.92,127.88,129.46,129.41,129.22
4.2.1. 소비자물가지수,쌀,2020=100,4.2,원자료,99.38,98.77,99.88,100.89,102.05,102.76,104.69,107.93,109.69,113.98,120.31,118.42,117.5
4.2.1. 소비자물가지수,현미,2020=100,0.4,원자료,108.51,110.31,112.22,115.14,117.94,118.8,120.86,127.22,129.39,131.81,133.99,132.44,130.29
4.2.1. 소비자물가지수,찹쌀,2020=100,0.5,원자료,111.3,115.73,118.11,122.83,127.56,128.47,134.26,141.9,145.12,148.16,147.41,140.52,135.87
4.2.1. 소비자물가지수,보리쌀,2020=100,0.2,원자료,158.42,162.71,166.69,170.12,174.8,176.72,178.22,184.96,190.76,194.95,197.52,198.51,198.34
4.2.1. 소비자물가지수,콩,2020=100,0.5,원자료,106.63,106.68,106.89,107.57,107.83,106.93,106.96,108.06,108.54,108.23,108.91,108.63,107.31
4.2.1. 소비자물가지수,땅콩,2020=100,0.1,원자료,120.44,120.92,121.67,121.58,121.27,122.16,122.38,122.46,122.73,122.81,122.33,121.1,120.71
4.2.1. 소비자물가지수,혼식곡,2020=100,0.4,원자료,111.97,113.83,116.47,117.77,118.75,118.72,120.2,120.25,119.66,119.67,120.19,120.9,120.21
4.2.1. 소비자물가지수,밀가루,2020=100,0.1,원자료,137.43,134.59,135.15,135.44,136.04,134.87,135.38,135.71,135.68,136.12,135.33,135.57,137.85
4.2.1. 소비자물가지수,국수,2020=100,0.7,원자료,159.49,156.99,157.66,153.3,154.19,151.12,148,145.87,146.07,145.65,153.19,153.95,152.66
4.2.1. 소비자물가지수,라면,2020=100,2.4,원자료,119.17,118.96,119.05,118.65,123.54,124.64,125.6,123.92,123.82,125.5,126.87,127.13,127.55
4.2.1. 소비자물가지수,당면,2020=100,0.2,원자료,138.8,135.41,135,134.63,136.48,136.76,136.55,137.72,137,137.9,129.67,135.64,135.57
4.2.1. 소비자물가지수,두부,2020=100,1.2,원자료,117.86,116.82,117.12,110.36,110.91,110.98,110.36,111.01,110.16,109.93,110.13,109.36,108.28
4.2.1. 소비자물가지수,시리얼,2020=100,0.4,원자료,126.17,136.8,126.24,131.9,133.32,123.64,140.26,141.95,138.53,118.04,117.08,131.74,143.32
4.2.1. 소비자물가지수,부침가루,2020=100,0.6,원자료,145.07,142.36,143.73,145.15,143.95,145.51,143.99,143.63,143.7,144.72,137.16,143.95,143.7
4.2.1. 소비자물가지수,케이크,2020=100,1.6,원자료,126.52,128.54,128.61,130.78,130.78,131.57,131.56,131.56,131.59,131.87,131.92,131.93,131.94
4.2.1. 소비자물가지수,빵,2020=100,6.8,원자료,134.32,134.32,136.42,138.38,138.45,138.48,138.52,138.55,138.61,138.65,138.68,138.71,138.72
4.2.1. 소비자물가지수,떡,2020=100,1.9,원자료,121.93,122.11,122.36,123.35,123.88,124.18,124.4,124.95,125.45,125.81,126.33,127.43,127.9
4.2.1. 소비자물가지수,파스타면,2020=100,0.1,원자료,133.4,132.49,131.89,131.37,133.55,131.48,132.66,131.91,133.55,128.64,133.74,131.56,133.2
4.2.1. 소비자물가지수,육류,2020=100,28.6,원자료,118.74,119.72,118.1,117.55,118.69,120.63,121.95,122.19,124.61,124.76,125.69,123.03,124.07
4.2.1. 소비자물가지수,국산쇠고기,2020=100,8.6,원자료,105.92,108.35,107.58,104.52,105.19,104.65,103.48,104.43,105.93,107.64,109.84,109.26,111.13
4.2.1. 소비자물가지수,수입쇠고기,2020=100,3.1,원자료,133.96,137.33,137.21,138.23,135.7,135.17,135.68,132.49,133.01,135.36,138.37,140.81,144.65
4.2.1. 소비자물가지수,돼지고기,2020=100,9.8,원자료,123.68,123.11,119.26,117.82,121.5,125.73,129.93,132.22,136.64,136.35,135.98,129.94,129.12
4.2.1. 소비자물가지수,닭고기,2020=100,1.5,원자료,125.33,128.52,128.95,129.17,131.17,134.48,134.75,132.83,133.94,132.67,130.84,129.77,128.83
4.2.1. 소비자물가지수,소시지,2020=100,2,원자료,116.17,113.67,112.54,114.85,114.89,121.23,120.42,119.15,121.97,119.56,120.6,115.03,119.07
4.2.1. 소비자물가지수,햄및베이컨,2020=100,2.7,원자료,116.71,117.56,117.23,122.92,121.28,122.64,125.15,122.86,124.3,121.4,124.07,120.64,120.49
4.2.1. 소비자물가지수,기타육류가공품,2020=100,0.9,원자료,132.09,132.5,132.71,134.85,135.07,134.51,135.8,133.09,133.36,133.24,127.64,130.84,133.61
4.2.1. 소비자물가지수,어류 및 수산,2020=100,13,원자료,114.86,115.53,116.78,117.55,118.1,118.35,119.88,119.3,119.54,118.89,118.99,120.66,122.27
4.2.1. 소비자물가지수,갈치,2020=100,1.1,원자료,103.12,104.52,108.3,110.01,110.63,108.04,110.44,112.22,115.18,108.21,107.7,112.46,115.2
4.2.1. 소비자물가지수,명태,2020=100,0.7,원자료,108.85,109.53,109.57,109.82,110.56,109.74,110.99,110.66,107.81,110.8,105.28,110.25,110.2
4.2.1. 소비자물가지수,조기,2020=100,0.9,원자료,108.59,108.29,110.48,110.99,113.61,115.47,118.94,121.39,122.66,122.99,126.87,127.76,129.64
4.2.1. 소비자물가지수,고등어,2020=100,2,원자료,121.26,121.41,123.41,126.99,127.73,128.27,131.76,127.18,129.63,127.15,128.64,133.25,134.73
4.2.1. 소비자물가지수,오징어,2020=100,1,원자료,123.57,127.31,131.39,133,131.76,131.72,131.69,130.9,128.24,128.44,131.35,129.55,131.21
4.2.1. 소비자물가지수,게,2020=100,0.9,원자료,95.7,96.78,94.75,95.55,96.27,96.85,98.1,97.54,97.3,94.98,94.37,94.79,96.6
4.2.1. 소비자물가지수,굴,2020=100,0.4,원자료,143.2,130.12,125.29,115.67,116.04,115.95,117.72,117.07,117.56,116.7,114.46,127.6,135.07
4.2.1. 소비자물가지수,조개,2020=100,0.6,원자료,120.02,120.86,120.21,118.71,118.02,116.38,115.81,114.49,115.57,116.22,117.92,120.81,124.91
4.2.1. 소비자물가지수,전복,2020=100,0.5,원자료,94.27,92.61,93.2,90.41,90.14,87.66,88.94,87.85,86.8,86.78,86.25,85.27,86.82
4.2.1. 소비자물가지수,새우,2020=100,0.7,원자료,115.86,119.82,122.32,122.48,122.28,122.3,123.39,121.94,122.47,124.47,123.84,121.49,122.56
4.2.1. 소비자물가지수,마른멸치,2020=100,0.5,원자료,111.63,110.73,111.4,111.09,110.82,111.73,110.85,111.18,110.99,111.39,110.92,110.57,110.71
4.2.1. 소비자물가지수,마른오징어,2020=100,0.2,원자료,122.48,122.31,123.62,124.37,124.28,124.72,125.25,126.7,125.64,125.65,124.27,124.71,124.95
4.2.1. 소비자물가지수,낙지,2020=100,0.5,원자료,113.61,114.8,115.13,115.4,115.77,114.28,116.25,117.68,118.71,119.09,118.67,119.37,120.33
4.2.1. 소비자물가지수,오징어채,2020=100,0.2,원자료,120.79,124.01,131.84,144.8,151.54,157.05,157.2,154.09,152.82,152.19,150.69,149.91,150.18
4.2.1. 소비자물가지수,북어채,2020=100,0.4,원자료,118.66,118.15,118.36,119.3,119.31,117.17,119.6,119.25,120.6,120.69,120.11,125.56,131.78
4.2.1. 소비자물가지수,어묵,2020=100,0.8,원자료,124.2,126,127.79,124.24,124.49,129.82,130.52,130.83,128.38,129.91,128.74,126.67,127.75
4.2.1. 소비자물가지수,맛살,2020=100,0.2,원자료,135.62,135.76,132.49,136.63,139.13,139.83,142.99,143.26,141.36,141.93,138.96,142.72,143.62
4.2.1. 소비자물가지수,수산물통조림,2020=100,0.7,원자료,121.99,122.43,122.56,122.4,122.97,123.78,123.6,123.37,122.77,123.76,124.09,124,123.64
4.2.1. 소비자물가지수,젓갈,2020=100,0.7,원자료,104.77,106.99,107.35,110.57,111.24,112.42,113.4,114.19,114.73,115,115.2,113.76,113.08
4.2.1. 소비자물가지수,"우유, 치즈 및 계란",2020=100,9.6,원자료,126.91,126.6,126.39,126,127.17,128.69,130.33,131.2,131.16,131.67,131.12,130.98,130.96
4.2.1. 소비자물가지수,우유,2020=100,3.4,원자료,124.07,123.96,124.11,123.61,124.12,124.11,124.25,124.19,124.36,124.34,124.41,124.23,124.26
4.2.1. 소비자물가지수,분유,2020=100,0.5,원자료,109.15,108.91,109.6,109.69,109.63,109.67,113.97,112.34,111.83,111.47,111.44,112.59,114.01
4.2.1. 소비자물가지수,치즈,2020=100,0.7,원자료,139.47,141.07,139.97,140.63,137.48,141.33,143.9,142.33,142.91,143.17,144.46,145.28,145.3
4.2.1. 소비자물가지수,발효유,2020=100,2,원자료,124.04,123.65,123.38,123.19,122.63,125.35,126.74,128.91,127.83,129.41,127.93,127.5,127.83
4.2.1. 소비자물가지수,달걀,2020=100,3,원자료,134.37,133.29,132.71,131.93,136.98,139.36,142.49,144.79,145.31,145.9,144.62,144.25,143.52
4.2.1. 소비자물가지수,식용유지,2020=100,1.4,원자료,168.5,166.74,168.22,165.62,166.21,161.76,159.86,156.09,158.49,159,155.5,157.5,153.67
4.2.1. 소비자물가지수,참기름,2020=100,0.6,원자료,152.92,152.82,152.53,150.95,152.41,151.53,150.63,151.44,151.95,150.73,149.44,151.86,152.16
4.2.1. 소비자물가지수,식용유,2020=100,0.8,원자료,181.25,177.92,181.08,177.52,177.28,169.49,166.63,158.54,162.72,164.87,159.31,160.88,153.16
4.2.1. 소비자물가지수,과일,2020=100,15.6,원자료,140.04,145.64,153.4,157.51,154.02,147.98,146.92,149.38,154.33,148.13,146,137.04,147.2
4.2.1. 소비자물가지수,사과,2020=100,2.3,원자료,133.29,146.96,160.01,165.91,167.2,167.81,169.5,172.93,179.5,166.57,161.61,160.73,159.36
4.2.1. 소비자물가지수,배,2020=100,0.7,원자료,154.22,177,188.44,190.06,191.32,182.17,178.05,169.04,153.34,132.03,133.78,127.46,128.88
4.2.1. 소비자물가지수,복숭아,2020=100,1,원자료,136.63,141.93,150.12,151.52,148.41,141.48,139.82,152.36,158.58,162.68,161.17,150.2,148.67
4.2.1. 소비자물가지수,포도,2020=100,1.4,원자료,125.02,125.85,125.44,126.95,117,111.85,112.75,145.19,149.4,132.63,127.53,127.26,128.25
4.2.1. 소비자물가지수,밤,2020=100,0.2,원자료,115.64,113.69,115,115.98,116.84,117.78,117.73,117.81,118.28,115.62,111.17,111.52,111.97
4.2.1. 소비자물가지수,감,2020=100,0.5,원자료,106.34,112.06,116.51,122.12,121.59,121.29,122.4,123.21,123.03,122.8,129.64,107.18,109.01
4.2.1. 소비자물가지수,귤,2020=100,1.8,원자료,170.13,202.55,260.26,285.5,279.54,266.58,263.71,262.07,271.44,259.37,249.96,205.05,195.9
4.2.1. 소비자물가지수,오렌지,2020=100,0.4,원자료,104.22,134.92,132.76,119,109.97,110.38,110.12,109.38,113.17,108.2,107.26,99.86,98.96
4.2.1. 소비자물가지수,참외,2020=100,1,원자료,95.2,98.63,103.39,151.82,159.41,110.2,105.9,91.23,103.3,98.78,98.7,92.5,91.73
4.2.1. 소비자물가지수,수박,2020=100,1,원자료,138.86,144.18,152.44,153.71,150.58,153.25,138.06,154.87,176.93,169.66,168.1,156.46,155
4.2.1. 소비자물가지수,딸기,2020=100,1.5,원자료,217.32,191.02,161.58,130.95,106.59,102.73,101.54,100.99,104.51,99.75,98.75,91.96,198.38
4.2.1. 소비자물가지수,바나나,2020=100,0.8,원자료,105.79,100.78,107.99,112.59,116.73,115.53,117.34,112.69,109.27,114.13,115.6,111.61,112.24
4.2.1. 소비자물가지수,키위,2020=100,0.4,원자료,116.26,116.62,119.75,120.47,123.33,125.09,126.19,125.07,127.65,129.93,133.63,136.35,137.44
4.2.1. 소비자물가지수,블루베리,2020=100,0.4,원자료,134.61,134.82,135.15,134.56,135.45,136.43,135.86,135.39,136.49,137.53,139.39,141.49,142.43
4.2.1. 소비자물가지수,망고,2020=100,0.4,원자료,122.18,121.62,109.91,92.17,86.45,85.18,86.46,93.23,106.03,128.16,129.68,129.73,130.96
4.2.1. 소비자물가지수,체리,2020=100,0.3,원자료,135.8,117.08,98.89,99.87,97.79,93.11,115.63,87.63,84.49,80.83,80.11,74.61,117.14
4.2.1. 소비자물가지수,아보카도,2020=100,0.1,원자료,109.03,106.98,111.89,121.97,121.95,105.75,106.63,94.17,89.18,92.96,95.39,92.4,98.66
4.2.1. 소비자물가지수,파인애플,2020=100,0.2,원자료,113.88,115.76,121.51,121.72,121.83,125,124.57,122.03,121.75,132.35,136.88,125.23,124.07
4.2.1. 소비자물가지수,아몬드,2020=100,0.2,원자료,97.14,100.25,102.77,104.41,105.08,105.47,105.63,107.02,107.41,108.31,108.58,109.09,109.62
4.2.1. 소비자물가지수,과일가공품,2020=100,1,원자료,138.57,138.39,141.24,142.53,143.71,145.53,142.64,141.99,145.16,141.77,140.98,143.06,141.24
4.2.1. 소비자물가지수,채소 및 해조,2020=100,15.7,원자료,125.07,129.93,134.13,134.7,123.47,110.19,103.9,107.86,126.03,129.48,128.45,123.34,119.59
4.2.1. 소비자물가지수,배추,2020=100,1.3,원자료,92.89,131.71,138.03,140.63,136.38,91.08,80.59,100.72,152.69,158.24,136.62,102.26,109.68
4.2.1. 소비자물가지수,상추,2020=100,0.6,원자료,103.77,105.42,99.93,97.1,92.15,88.66,88.88,115.57,155.01,165.7,172.82,142.11,105.64
4.2.1. 소비자물가지수,시금치,2020=100,0.3,원자료,103.37,125.66,138.63,113.37,81.24,80.8,90.91,162.18,244.41,267.4,188.04,147.74,121.84
4.2.1. 소비자물가지수,양배추,2020=100,0.2,원자료,109.31,124.53,132.07,146.42,139.15,126.02,91.66,88.6,101.27,100.56,93.31,89.72,90.97
4.2.1. 소비자물가지수,미나리,2020=100,0.2,원자료,157.27,176.58,191.04,174.21,135.55,113.5,106.8,115.82,150.13,163.25,173.42,156.31,164.58
4.2.1. 소비자물가지수,깻잎,2020=100,0.2,원자료,117.59,133.95,134.76,127.12,115.26,114.78,101.88,108.83,143.52,148.08,146.5,133.05,111.82
4.2.1. 소비자물가지수,부추,2020=100,0.2,원자료,197.81,197.42,211.1,194.48,140.12,106.92,84.58,88.43,117.51,116.34,117.7,189.8,180.68
4.2.1. 소비자물가지수,무,2020=100,0.6,원자료,154.84,148.61,156.16,159.09,144.55,131.64,103.41,107.22,115.27,102.99,100.89,99.67,108.37
4.2.1. 소비자물가지수,열무,2020=100,0.2,원자료,133.32,139.17,144.41,148.54,119.85,90.29,83.52,131.23,176.84,140.99,134.11,127.88,123.48
4.2.1. 소비자물가지수,당근,2020=100,0.3,원자료,154.68,148.39,143.98,143.7,139.07,112.14,93.74,83,86.74,93.79,92.68,82.02,79.56
4.2.1. 소비자물가지수,감자,2020=100,0.6,원자료,99.11,119.65,133.72,142.67,144.11,144.52,120.39,100.63,103.48,106.54,108.28,109.32,110.43
4.2.1. 소비자물가지수,고구마,2020=100,1,원자료,91.6,93.85,94.8,94.91,93.35,93.76,95.89,96.92,103.49,101.4,96.94,91.46,91.12
4.2.1. 소비자물가지수,도라지,2020=100,0.1,원자료,124.55,125.41,125.56,126.31,126.23,126.87,126.45,125.6,126.77,127.21,126.81,128.03,128.01
4.2.1. 소비자물가지수,콩나물,2020=100,0.5,원자료,110.12,109.79,109.47,107.79,107.59,109.61,110.15,110.19,109.78,109.78,108.97,108.61,109.01
4.2.1. 소비자물가지수,버섯,2020=100,0.9,원자료,109.07,118.99,122.2,119.78,113.53,110.68,107.97,102.89,112.02,114.87,121.98,113.08,113.72
4.2.1. 소비자물가지수,오이,2020=100,0.6,원자료,170.68,173.11,182.33,175.63,129.57,106.75,97.4,110.38,137.83,143.01,143.67,146.36,145.83
4.2.1. 소비자물가지수,풋고추,2020=100,0.6,원자료,121.77,130.31,158.14,171.13,135.89,114.99,110.56,121.37,119.46,120.37,136.52,130.8,115.39
4.2.1. 소비자물가지수,호박,2020=100,0.5,원자료,121.53,157.87,166.52,156.29,109.94,83.54,85.6,89.32,108.79,115.49,130.19,120.64,101.95
4.2.1. 소비자물가지수,가지,2020=100,0.2,원자료,133.32,154.23,148.25,146.33,123.73,114.59,103.31,95.74,90.06,87.97,97.99,120.62,133.79
4.2.1. 소비자물가지수,토마토,2020=100,1.3,원자료,161.39,130.26,125.1,127.67,119.17,97.07,88.28,87.78,119.28,137.43,139.45,146.07,128.2
4.2.1. 소비자물가지수,파,2020=100,0.9,원자료,136.11,126.27,124.33,126.53,90.43,75.32,80.14,91.7,116.56,112.9,115.58,116.16,128.26
4.2.1. 소비자물가지수,양파,2020=100,0.7,원자료,102.62,110.72,123.52,139.31,145.49,113.76,94.33,91.72,97.92,97.6,98.81,101.11,102.53
4.2.1. 소비자물가지수,마늘,2020=100,1.3,원자료,126.62,128.08,131.06,132.16,136.38,148.99,156.2,145.84,141.12,139.9,139.31,139.51,140.01
4.2.1. 소비자물가지수,브로콜리,2020=100,0.2,원자료,122.31,119.4,115.33,109.04,111.49,116.49,97.3,108.28,137.2,162.13,165.26,163.06,135.72
4.2.1. 소비자물가지수,고사리,2020=100,0.1,원자료,122.83,123.33,123.36,124.12,123.89,123.66,123.37,123,123.09,123.36,124.19,124.43,124.46
4.2.1. 소비자물가지수,파프리카,2020=100,0.6,원자료,123.98,140.11,152.52,141.67,132.41,106.46,91.87,82.65,125.74,140.87,147.74,138.3,125.32
4.2.1. 소비자물가지수,단무지,2020=100,0.2,원자료,113.09,112.82,113.53,115.37,113.33,117.11,119.65,120.31,119.23,120.95,116.79,119.96,119.47
4.2.1. 소비자물가지수,김,2020=100,0.5,원자료,149.53,149.46,149.82,152.81,149.89,150.25,151.85,151.71,152.12,152.76,153.78,154.84,154.81
4.2.1. 소비자물가지수,맛김,2020=100,0.5,원자료,129.46,130.37,128.67,129.34,129.09,128.69,132.19,130.02,129.27,129.64,129.12,129.78,130.68
4.2.1. 소비자물가지수,미역,2020=100,0.3,원자료,126.68,121.27,121.56,121.44,124.44,129.28,130.9,130.91,131.37,131.61,131.46,131.66,131.98
4.2.1. 소비자물가지수,"과자, 빙과류 및 당류",2020=100,10.4,원자료,122.27,122.39,123.26,124.16,126.79,127.01,126.61,127.06,126.85,127.26,126.84,127.35,127.12
4.2.1. 소비자물가지수,초콜릿,2020=100,0.5,원자료,139.63,140.57,139.62,145.78,153.25,154.42,160.93,163.4,163.45,163.74,163.04,163.37,163.66
4.2.1. 소비자물가지수,사탕,2020=100,0.8,원자료,116.12,115.83,116.13,108.99,116.6,116.47,115.65,115.7,115.05,115.96,115.26,115.33,114.8
4.2.1. 소비자물가지수,껌,2020=100,0.1,원자료,116.24,115.26,116.31,115.6,116.47,116.17,116.53,116.37,116.42,116.47,116.47,116.5,117.02
4.2.1. 소비자물가지수,아이스크림,2020=100,2.6,원자료,123.13,123.55,123.7,127.07,128.37,129.12,128.57,128.25,127.9,128.23,128.03,128.42,128.31
4.2.1. 소비자물가지수,비스킷,2020=100,1.9,원자료,130.61,131.2,134.13,134.45,134.53,134.68,131.94,133.28,132.78,133.49,133.49,135.19,134.33
4.2.1. 소비자물가지수,스낵과자,2020=100,2.9,원자료,113.65,113.3,114.33,114.54,118.58,118.6,118.25,118.99,118.95,119.18,119.04,118.89,118.74
4.2.1. 소비자물가지수,파이,2020=100,0.6,원자료,113.25,113.49,113.4,115.21,115.91,115.66,115.95,116.18,115.91,115.93,116.61,115.95,115.93
4.2.1. 소비자물가지수,설탕,2020=100,0.3,원자료,146.74,147.14,147.45,146.66,148.09,148.14,146.67,148.03,148.21,148.28,147.56,147.45,147.4
4.2.1. 소비자물가지수,잼,2020=100,0.1,원자료,153.81,152.41,157.42,167.58,171.98,165.4,171.85,170.9,172.18,172.63,164.36,171.06,168.68
4.2.1. 소비자물가지수,꿀,2020=100,0.4,원자료,114.4,115.44,115.62,115.46,116.14,116.35,116.41,116.4,116.74,116.33,116.16,116.46,116.45
4.2.1. 소비자물가지수,물엿,2020=100,0.2,원자료,140.81,137.74,137.96,141.08,140.51,141.24,142.32,137.36,138.36,141.73,131.84,138.33,140.15
4.2.1. 소비자물가지수,기타 식료품,2020=100,15.7,원자료,120.93,121.04,121.68,122.62,123.55,123.49,123.54,123.5,124.39,124.17,123.73,123.8,123.94
4.2.1. 소비자물가지수,고춧가루,2020=100,1.6,원자료,114.37,114.89,115.52,114.96,115.52,115.71,115.65,114.49,115.4,114.51,114.17,113.53,114.78
4.2.1. 소비자물가지수,참깨,2020=100,0.6,원자료,133.16,133.51,133.62,133.7,133.96,134,133.92,134.08,134.22,134.2,134.31,134.37,134.38
4.2.1. 소비자물가지수,생강,2020=100,0.1,원자료,85.75,90.1,92.66,94.33,94.1,94.76,96.04,97.4,105.83,121.21,114.88,90.33,94.45
4.2.1. 소비자물가지수,소금,2020=100,0.2,원자료,176.17,176.69,176.77,176.73,176.73,175.84,176.59,176.56,176.59,176.6,176.52,176.35,176.03
4.2.1. 소비자물가지수,간장,2020=100,0.4,원자료,128.65,128.69,128.6,128.57,129.29,129.33,128.93,129.85,128.36,129.82,128.99,129.01,129.47
4.2.1. 소비자물가지수,된장,2020=100,0.4,원자료,128.34,126.51,127.59,127.87,129.43,126.11,127.5,130.93,129.95,130.12,130.44,131.96,126.13
4.2.1. 소비자물가지수,양념소스,2020=100,0.5,원자료,124.38,123.84,127.72,129.21,133.01,132.93,136.32,136.8,141.43,141.01,137.18,139.07,137.47
4.2.1. 소비자물가지수,고추장,2020=100,0.3,원자료,121.48,122.22,122.98,123.07,124.71,128.53,132.06,134.26,134.55,137.07,134.24,135.88,134.05
4.2.1. 소비자물가지수,카레,2020=100,0.2,원자료,129.9,130.04,130.67,129.67,131.85,131.56,131.04,131.65,131.13,131.98,130.16,131.07,131.27
4.2.1. 소비자물가지수,식초,2020=100,0.1,원자료,135.73,136.13,136.48,144.94,146.08,146.42,146.53,146.94,145.06,146.69,148.7,147.31,147.98
4.2.1. 소비자물가지수,드레싱,2020=100,0.2,원자료,151.45,152.59,152.89,161.82,161.77,161.41,161.49,161.17,160.44,161.2,161.18,162.52,162.5
4.2.1. 소비자물가지수,혼합조미료,2020=100,0.3,원자료,131.02,131.39,131.55,130.91,132.17,132.4,131.82,134.85,134.61,133.3,132.22,134.86,134.66
4.2.1. 소비자물가지수,스프,2020=100,0.3,원자료,129.48,129.55,129.72,129.71,129.71,129.58,129.45,129.71,129.69,129.71,129.82,129.79,129.68
4.2.1. 소비자물가지수,이유식,2020=100,0.3,원자료,111.12,111.12,111.12,111.12,111.12,111.12,111.12,111.12,111.12,111.12,111.12,111.12,111.12
4.2.1. 소비자물가지수,김치,2020=100,1.3,원자료,134.23,134.98,136.56,135.6,138.41,134.76,136.82,133.51,133.65,134.63,134.45,134.36,132.98
4.2.1. 소비자물가지수,밑반찬,2020=100,3.1,원자료,112.96,112.93,112.9,114.18,114.8,115.03,115.34,115.53,115.24,116.31,116.31,117.05,117.16
4.2.1. 소비자물가지수,냉동식품,2020=100,1.9,원자료,116.48,115,116.92,120.01,119.46,120.59,120.69,118.92,121.46,121.63,120.24,121.23,117.68
4.2.1. 소비자물가지수,즉석식품,2020=100,3.1,원자료,121.75,122.34,122,123.1,124.77,124.98,122.66,124.06,125.97,122.34,122.69,121.96,125.76
4.2.1. 소비자물가지수,편의점도시락,2020=100,0.4,원자료,113.29,114.75,117.3,117.3,117.3,117.3,117.3,117.3,117.3,117.3,117.3,118.57,118.57
4.2.1. 소비자물가지수,삼각김밥,2020=100,0.4,원자료,110.84,110.86,110.97,110.99,110.99,111.2,112.36,112.95,113.26,113.26,113.29,113.85,114.12
4.2.1. 소비자물가지수,비주류 음료,2020=100,9.7,원자료,124.74,126.27,125.46,126.67,126.88,125.49,127.86,129.39,129.02,128.42,129.82,129.92,130.03
4.2.1. 소비자물가지수,"커피, 차 및 코코아",2020=100,3.5,원자료,132.35,133.66,132.24,134.58,134.1,131.43,136.77,140.12,139.2,137.2,140.54,140.39,140.53
